time,open,high,low,close,volume
2025-04-25T11:10:00+05:30,1297.1,1297.9,1296.1,1296.4,56210
2025-04-25T11:15:00+05:30,1296.4,1297.5,1293.1,1293.7,56810
2025-04-25T11:20:00+05:30,1294.0,1294.9,1291.5,1293.1,98905
2025-04-25T11:25:00+05:30,1293.5,1294.6,1292.5,1294.4,86587
2025-04-25T11:30:00+05:30,1294.4,1294.5,1291.0,1291.4,103053
2025-04-25T11:35:00+05:30,1291.4,1294.4,1290.6,1293.7,248318
2025-04-25T11:40:00+05:30,1293.7,1293.9,1290.7,1291.0,101820
2025-04-25T11:45:00+05:30,1291.0,1292.5,1288.1,1291.5,209813
2025-04-25T11:50:00+05:30,1291.5,1292.0,1289.7,1291.4,99886
2025-04-25T11:55:00+05:30,1291.3,1292.5,1290.3,1291.3,145080
2025-04-25T12:00:00+05:30,1291.3,1292.0,1290.0,1292.0,108761
2025-04-25T12:05:00+05:30,1291.7,1293.0,1291.0,1291.9,58762
2025-04-25T12:10:00+05:30,1291.9,1294.3,1291.1,1293.2,143134
2025-04-25T12:15:00+05:30,1293.2,1295.1,1292.2,1294.7,101874
2025-04-25T12:20:00+05:30,1294.7,1296.9,1293.1,1295.0,134136
2025-04-25T12:25:00+05:30,1295.0,1296.6,1294.1,1294.9,86324
2025-04-25T12:30:00+05:30,1294.9,1296.0,1293.5,1294.3,98750
